2024-07-16 18:41:59 | ERROR | stderr | Traceback (most recent call last):
2024-07-16 18:47:10 | ERROR | stderr |     		tokenizer = AutoTokenizer.from_pretrained(
2024-07-16 18:47:10 | ERROR | stderr | TabError: inconsistent use of tabs and spaces in indentation
2024-07-16 18:47:10 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m1001799[0m]
2024-07-16 18:47:10 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-07-16 18:47:10 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-07-16 18:47:10 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://192.168.110.131:20000[0m (Press CTRL+C to quit)
2024-07-16 18:47:12 | INFO | controller | Register a new worker: http://192.168.110.131:21001
2024-07-16 18:47:12 | INFO | controller | Register done: http://192.168.110.131:21001, {'model_names': ['zhipu-api'], 'speed': 1, 'queue_length': 0}
2024-07-16 18:47:12 | INFO | stdout | [32mINFO[0m:     192.168.110.131:42722 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2024-07-16 18:47:20 | WARNING | controller | Sending SIGKILL to {'zhipu-api': <Process name='api_worker - zhipu-api (1001801)' pid=1001801 parent=1001073 started daemon>}
2024-07-16 18:47:20 | WARNING | controller | Sending SIGKILL to {'chatglm4-9b-chat': <Process name='model_worker - chatglm4-9b-chat (1001800)' pid=1001800 parent=1001073 stopped exitcode=1 daemon>}
2024-07-16 18:47:20 | WARNING | controller | Sending SIGKILL to <Process name='controller (1001566)' pid=1001566 parent=1001073 started daemon>
2024-07-16 18:47:20 | WARNING | controller | Sending SIGKILL to <Process name='openai_api (1001799)' pid=1001799 parent=1001073 started daemon>
2024-07-16 18:47:20 | WARNING | controller | Sending SIGKILL to <Process name='API Server' parent=1001073 initial daemon>
2024-07-16 18:47:20 | ERROR | stderr | Traceback (most recent call last):
2024-07-16 18:47:20 | ERROR | stderr |   File "/home/00_rag/fufan-chat-api/startup.py", line 487, in start_main_server
2024-07-16 18:47:20 | ERROR | stderr |     e.wait()
2024-07-16 18:47:20 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/multiprocessing/managers.py", line 1093, in wait
2024-07-16 18:47:20 | ERROR | stderr |     return self._callmethod('wait', (timeout,))
2024-07-16 18:47:20 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/multiprocessing/managers.py", line 818, in _callmethod
2024-07-16 18:47:20 | ERROR | stderr |     kind, result = conn.recv()
2024-07-16 18:47:20 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/multiprocessing/connection.py", line 255, in recv
2024-07-16 18:47:20 | ERROR | stderr |     buf = self._recv_bytes()
2024-07-16 18:47:20 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/multiprocessing/connection.py", line 419, in _recv_bytes
2024-07-16 18:47:20 | ERROR | stderr |     buf = self._recv(4)
2024-07-16 18:47:20 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/multiprocessing/connection.py", line 384, in _recv
2024-07-16 18:47:20 | ERROR | stderr |     chunk = read(handle, remaining)
2024-07-16 18:47:20 | ERROR | stderr |   File "/home/00_rag/fufan-chat-api/startup.py", line 368, in f
2024-07-16 18:47:20 | ERROR | stderr |     raise KeyboardInterrupt(f"{signalname} received")
2024-07-16 18:47:20 | ERROR | stderr | KeyboardInterrupt: SIGINT received
2024-07-16 18:47:20 | ERROR | stderr | 
2024-07-16 18:47:20 | ERROR | stderr | During handling of the above exception, another exception occurred:
2024-07-16 18:47:20 | ERROR | stderr | 
2024-07-16 18:47:20 | ERROR | stderr | Traceback (most recent call last):
2024-07-16 18:47:20 | ERROR | stderr |   File "/home/00_rag/fufan-chat-api/startup.py", line 584, in <module>
2024-07-16 18:47:20 | ERROR | stderr |     loop.run_until_complete(start_main_server())
2024-07-16 18:47:20 | ERROR | stderr |   File "/home/00_rag/fufan-chat-api/startup.py", line 565, in start_main_server
2024-07-16 18:47:20 | ERROR | stderr |     p.kill()
2024-07-16 18:47:20 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/multiprocessing/process.py", line 140, in kill
2024-07-16 18:47:20 | ERROR | stderr |     self._popen.kill()
2024-07-16 18:47:20 | ERROR | stderr | AttributeError: 'NoneType' object has no attribute 'kill'
2024-07-16 18:47:20 | ERROR | stderr | Exception ignored in atexit callback: <function _exit_function at 0x7f3a1e251630>
2024-07-16 18:47:20 | ERROR | stderr | Traceback (most recent call last):
2024-07-16 18:47:20 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/multiprocessing/util.py", line 334, in _exit_function
2024-07-16 18:47:20 | ERROR | stderr |     _run_finalizers(0)
2024-07-16 18:47:20 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/multiprocessing/util.py", line 300, in _run_finalizers
2024-07-16 18:47:20 | ERROR | stderr |     finalizer()
2024-07-16 18:47:20 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/multiprocessing/util.py", line 224, in __call__
2024-07-16 18:47:20 | ERROR | stderr |     res = self._callback(*self._args, **self._kwargs)
2024-07-16 18:47:20 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/multiprocessing/managers.py", line 674, in _finalize_manager
2024-07-16 18:47:20 | ERROR | stderr |     process.join(timeout=1.0)
2024-07-16 18:47:20 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/multiprocessing/process.py", line 149, in join
2024-07-16 18:47:20 | ERROR | stderr |     res = self._popen.wait(timeout)
2024-07-16 18:47:20 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/multiprocessing/popen_fork.py", line 40, in wait
2024-07-16 18:47:20 | ERROR | stderr |     if not wait([self.sentinel], timeout):
2024-07-16 18:47:20 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/multiprocessing/connection.py", line 936, in wait
2024-07-16 18:47:20 | ERROR | stderr |     ready = selector.select(timeout)
2024-07-16 18:47:20 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/selectors.py", line 416, in select
2024-07-16 18:47:20 | ERROR | stderr |     fd_event_list = self._selector.poll(timeout)
2024-07-16 18:47:20 | ERROR | stderr |   File "/home/00_rag/fufan-chat-api/startup.py", line 368, in f
2024-07-16 18:47:20 | ERROR | stderr |     raise KeyboardInterrupt(f"{signalname} received")
2024-07-16 18:47:20 | ERROR | stderr | KeyboardInterrupt: SIGINT received
2024-07-16 18:49:07 | INFO | controller | 正在启动服务：
2024-07-16 18:49:07 | INFO | controller | 如需查看 服务日志 日志，请前往 /home/00_rag/fufan-chat-api/logs
2024-07-16 18:49:18 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m1003294[0m]
2024-07-16 18:49:18 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-07-16 18:49:18 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-07-16 18:49:18 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://192.168.110.131:20001[0m (Press CTRL+C to quit)
2024-07-16 18:49:29 | INFO | controller | Register a new worker: http://192.168.110.131:21001
2024-07-16 18:49:29 | INFO | controller | Register done: http://192.168.110.131:21001, {'model_names': ['zhipu-api'], 'speed': 1, 'queue_length': 0}
2024-07-16 18:49:29 | INFO | stdout | [32mINFO[0m:     192.168.110.131:43070 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2024-07-16 18:49:29 | ERROR | stderr | Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
2024-07-16 18:49:29 | ERROR | stderr | Loading checkpoint shards:   0%|                                                                                                                                                                                                                                                         | 0/10 [00:00<?, ?it/s]
2024-07-16 18:49:30 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m1003521[0m]
2024-07-16 18:49:30 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-07-16 18:49:30 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-07-16 18:49:30 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://192.168.110.131:20000[0m (Press CTRL+C to quit)
2024-07-16 18:49:30 | ERROR | stderr | Loading checkpoint shards:  10%|████████████████████████                                                                                                                                                                                                                         | 1/10 [00:00<00:04,  1.95it/s]
2024-07-16 18:49:30 | ERROR | stderr | Loading checkpoint shards:  20%|████████████████████████████████████████████████▏                                                                                                                                                                                                | 2/10 [00:00<00:03,  2.05it/s]
2024-07-16 18:49:31 | ERROR | stderr | Loading checkpoint shards:  30%|████████████████████████████████████████████████████████████████████████▎                                                                                                                                                                        | 3/10 [00:01<00:03,  2.07it/s]
2024-07-16 18:49:31 | ERROR | stderr | Loading checkpoint shards:  40%|████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                                                | 4/10 [00:01<00:02,  2.08it/s]
2024-07-16 18:49:32 | ERROR | stderr | Loading checkpoint shards:  50%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                        | 5/10 [00:02<00:02,  2.10it/s]
2024-07-16 18:49:32 | ERROR | stderr | Loading checkpoint shards:  60%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                | 6/10 [00:02<00:01,  2.05it/s]
2024-07-16 18:49:33 | ERROR | stderr | Loading checkpoint shards:  70%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                        | 7/10 [00:03<00:01,  2.06it/s]
2024-07-16 18:49:33 | ERROR | stderr | Loading checkpoint shards:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                | 8/10 [00:03<00:00,  2.09it/s]
2024-07-16 18:49:34 | ERROR | stderr | Loading checkpoint shards:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                        | 9/10 [00:04<00:00,  2.09it/s]
2024-07-16 18:49:34 | ERROR | stderr | Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:04<00:00,  2.12it/s]
2024-07-16 18:49:34 | ERROR | stderr | Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:04<00:00,  2.09it/s]
2024-07-16 18:49:34 | ERROR | stderr | 
2024-07-16 18:49:43 | INFO | controller | Register a new worker: http://192.168.110.131:20002
2024-07-16 18:49:43 | INFO | controller | Register done: http://192.168.110.131:20002, {'model_names': ['chatglm4-9b-chat'], 'speed': 1, 'queue_length': 0}
2024-07-16 18:49:43 | INFO | stdout | [32mINFO[0m:     192.168.110.131:33112 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2024-07-16 18:49:43 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m1003522[0m]
2024-07-16 18:49:43 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-07-16 18:49:43 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-07-16 18:49:43 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://192.168.110.131:20002[0m (Press CTRL+C to quit)
2024-07-16 18:49:54 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m1004175[0m]
2024-07-16 18:49:54 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-07-16 18:49:54 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-07-16 18:49:54 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://192.168.110.131:8000[0m (Press CTRL+C to quit)
2024-07-16 18:50:14 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-16 18:50:14 | INFO | stdout | [32mINFO[0m:     192.168.110.131:44230 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-16 18:50:28 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-16 18:50:28 | INFO | stdout | [32mINFO[0m:     192.168.110.131:39894 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-16 18:50:59 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-16 18:50:59 | INFO | stdout | [32mINFO[0m:     192.168.110.131:52864 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-16 18:51:00 | INFO | stdout | [32mINFO[0m:     192.168.110.91:57749 - "[1mPOST /api/chat HTTP/1.1[0m" [32m200 OK[0m
2024-07-16 18:51:00 | INFO | stdout | 2024-07-16 18:51:00,688 INFO sqlalchemy.engine.Engine SELECT DATABASE()
2024-07-16 18:51:00 | INFO | stdout | 2024-07-16 18:51:00,688 INFO sqlalchemy.engine.Engine [raw sql] ()
2024-07-16 18:51:00 | INFO | stdout | 2024-07-16 18:51:00,690 INFO sqlalchemy.engine.Engine SELECT @@sql_mode
2024-07-16 18:51:00 | INFO | stdout | 2024-07-16 18:51:00,691 INFO sqlalchemy.engine.Engine [raw sql] ()
2024-07-16 18:51:00 | INFO | stdout | 2024-07-16 18:51:00,692 INFO sqlalchemy.engine.Engine SELECT @@lower_case_table_names
2024-07-16 18:51:00 | INFO | stdout | 2024-07-16 18:51:00,693 INFO sqlalchemy.engine.Engine [raw sql] ()
2024-07-16 18:51:00 | INFO | stdout | 2024-07-16 18:51:00,695 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-07-16 18:51:00 | INFO | stdout | 2024-07-16 18:51:00,727 INFO sqlalchemy.engine.Engine SELECT conversation.id AS conversation_id, conversation.user_id AS conversation_user_id, conversation.name AS conversation_name, conversation.chat_type AS conversation_chat_type, conversation.create_time AS conversation_create_time
2024-07-16 18:51:00 | INFO | stdout | FROM conversation
2024-07-16 18:51:00 | INFO | stdout | WHERE conversation.id = %s
2024-07-16 18:51:00 | INFO | stdout | 2024-07-16 18:51:00,728 INFO sqlalchemy.engine.Engine [generated in 0.00093s] ('18b352a0-42de-419c-ada1-a0fa44dbee1d',)
2024-07-16 18:51:00 | INFO | stdout | 2024-07-16 18:51:00,731 INFO sqlalchemy.engine.Engine COMMIT
2024-07-16 18:51:00 | INFO | stdout | 2024-07-16 18:51:00,733 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-07-16 18:51:00 | INFO | stdout | 2024-07-16 18:51:00,736 INFO sqlalchemy.engine.Engine INSERT INTO message (id, conversation_id, chat_type, query, response, meta_data, feedback_score, feedback_reason, create_time) VALUES (%s, %s, %s, %s, %s, %s, %s, %s, now())
2024-07-16 18:51:00 | INFO | stdout | 2024-07-16 18:51:00,737 INFO sqlalchemy.engine.Engine [generated in 0.00069s] ('30368b41-4ada-41e7-b2fe-9313467c41ca', '18b352a0-42de-419c-ada1-a0fa44dbee1d', 'general_chat', '你好，请你介绍一下你自己', '', '{}', -1, '')
2024-07-16 18:51:00 | INFO | stdout | 2024-07-16 18:51:00,740 INFO sqlalchemy.engine.Engine COMMIT
2024-07-16 18:51:00 | INFO | stdout | 2024-07-16 18:51:00,802 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-07-16 18:51:00 | INFO | stdout | 2024-07-16 18:51:00,805 INFO sqlalchemy.engine.Engine SELECT message.id, message.conversation_id, message.chat_type, message.query, message.response, message.meta_data, message.feedback_score, message.feedback_reason, message.create_time
2024-07-16 18:51:00 | INFO | stdout | FROM message
2024-07-16 18:51:00 | INFO | stdout | WHERE message.conversation_id = %s AND message.response != %s ORDER BY message.create_time DESC
2024-07-16 18:51:00 | INFO | stdout |  LIMIT %s
2024-07-16 18:51:00 | INFO | stdout | 2024-07-16 18:51:00,805 INFO sqlalchemy.engine.Engine [generated in 0.00073s] ('18b352a0-42de-419c-ada1-a0fa44dbee1d', '', 10)
2024-07-16 18:51:00 | INFO | stdout | 2024-07-16 18:51:00,807 INFO sqlalchemy.engine.Engine COMMIT
2024-07-16 18:51:00 | INFO | stdout | [32mINFO[0m:     192.168.110.131:52876 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-07-16 18:51:00 | INFO | controller | names: ['http://192.168.110.131:20002'], queue_lens: [0.0], ret: http://192.168.110.131:20002
2024-07-16 18:51:00 | INFO | stdout | [32mINFO[0m:     192.168.110.131:52878 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-07-16 18:51:00 | INFO | stdout | [32mINFO[0m:     192.168.110.131:46922 - "[1mPOST /worker_get_conv_template HTTP/1.1[0m" [32m200 OK[0m
2024-07-16 18:51:00 | INFO | stdout | [32mINFO[0m:     192.168.110.131:46924 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-07-16 18:51:00 | INFO | stdout | [32mINFO[0m:     192.168.110.131:46940 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-07-16 18:51:00 | INFO | stdout | [32mINFO[0m:     192.168.110.131:58120 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-07-16 18:51:00 | INFO | stdout | [32mINFO[0m:     192.168.110.131:46942 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-07-16 18:51:03 | INFO | stdout | 你
2024-07-16 18:51:03 | INFO | stdout | 你好
2024-07-16 18:51:03 | INFO | stdout | 你好！
2024-07-16 18:51:03 | INFO | stdout | 你好！我是一个
2024-07-16 18:51:03 | INFO | stdout | 你好！我是一个基于
2024-07-16 18:51:04 | INFO | stdout | 你好！我是一个基于人工智能
2024-07-16 18:51:04 | INFO | stdout | 你好！我是一个基于人工智能技术的
2024-07-16 18:51:04 | INFO | stdout | 你好！我是一个基于人工智能技术的助手
2024-07-16 18:51:04 | INFO | stdout | 你好！我是一个基于人工智能技术的助手，
2024-07-16 18:51:04 | INFO | stdout | 你好！我是一个基于人工智能技术的助手，专门
2024-07-16 18:51:04 | INFO | stdout | 你好！我是一个基于人工智能技术的助手，专门设计
2024-07-16 18:51:04 | INFO | stdout | 你好！我是一个基于人工智能技术的助手，专门设计用来
2024-07-16 18:51:04 | INFO | stdout | 你好！我是一个基于人工智能技术的助手，专门设计用来帮助
2024-07-16 18:51:04 | INFO | stdout | 你好！我是一个基于人工智能技术的助手，专门设计用来帮助用户
2024-07-16 18:51:04 | INFO | stdout | 你好！我是一个基于人工智能技术的助手，专门设计用来帮助用户解决问题
2024-07-16 18:51:04 | INFO | stdout | 你好！我是一个基于人工智能技术的助手，专门设计用来帮助用户解决问题，
2024-07-16 18:51:04 | INFO | stdout | 你好！我是一个基于人工智能技术的助手，专门设计用来帮助用户解决问题，提供
2024-07-16 18:51:04 | INFO | stdout | 你好！我是一个基于人工智能技术的助手，专门设计用来帮助用户解决问题，提供信息和
2024-07-16 18:51:04 | INFO | stdout | 你好！我是一个基于人工智能技术的助手，专门设计用来帮助用户解决问题，提供信息和执行
2024-07-16 18:51:04 | INFO | stdout | 你好！我是一个基于人工智能技术的助手，专门设计用来帮助用户解决问题，提供信息和执行任务
2024-07-16 18:51:04 | INFO | stdout | 你好！我是一个基于人工智能技术的助手，专门设计用来帮助用户解决问题，提供信息和执行任务。
2024-07-16 18:51:04 | INFO | stdout | 你好！我是一个基于人工智能技术的助手，专门设计用来帮助用户解决问题，提供信息和执行任务。我
2024-07-16 18:51:04 | INFO | stdout | 你好！我是一个基于人工智能技术的助手，专门设计用来帮助用户解决问题，提供信息和执行任务。我运用
