2024-07-11 17:42:49 | INFO | controller | 正在启动服务：
2024-07-11 18:20:54 | INFO | stdout | [32mINFO[0m:     192.168.110.131:44830 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:21:01 | INFO | stdout | 2024-07-11 18:21:01,300 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-07-11 18:21:01 | INFO | stdout | 2024-07-11 18:21:01,301 INFO sqlalchemy.engine.Engine SELECT message.id, message.conversation_id, message.chat_type, message.query, message.response, message.meta_data, message.feedback_score, message.feedback_reason, message.create_time
2024-07-11 18:21:01 | INFO | stdout | FROM message
2024-07-11 18:21:01 | INFO | stdout | WHERE message.id = %s
2024-07-11 18:21:01 | INFO | stdout | 2024-07-11 18:21:01,302 INFO sqlalchemy.engine.Engine [cached since 59.12s ago] ('72c82db5-ea7b-41a4-bcd7-6e7c8e4a2847',)
2024-07-11 18:21:01 | INFO | stdout | 2024-07-11 18:21:01,306 INFO sqlalchemy.engine.Engine COMMIT
2024-07-11 18:21:01 | INFO | stdout | 2024-07-11 18:21:01,309 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-07-11 18:21:01 | INFO | stdout | 2024-07-11 18:21:01,310 INFO sqlalchemy.engine.Engine UPDATE message SET response=%s WHERE message.id = %s
2024-07-11 18:21:01 | INFO | stdout | 2024-07-11 18:21:01,310 INFO sqlalchemy.engine.Engine [cached since 59.12s ago] ('要在本地服务器上进行部署，您需要根据您要部署的内容（例如应用程序、网站或数据库）及其依赖项来执行不同的步骤。以下是一些通用的步骤，可用於在本地服务器上进行部署：\n\n1. 安装和配置开发环境：在本地服务器上安装开发工具，例如代码编辑器、构建工具和数据库。确保您的开发环境与您所使用的应用程序或网站 ... (345 characters truncated) ... 生产环境：一旦您确认本地服务器上的部署成功，可以切换到生产环境。这可以通过将应用程序或网站的源代码部署到生产服务器来实现，并确保在生产环境中进行必要的监控和维护。\n\n需要注意的是，不同的应用程序或网站可能有不同的部署步骤和配置要求。因此，您需要根据您具体的应用程序或网站来执行适当的步骤和配置。', '72c82db5-ea7b-41a4-bcd7-6e7c8e4a2847')
2024-07-11 18:21:01 | INFO | stdout | 2024-07-11 18:21:01,319 INFO sqlalchemy.engine.Engine COMMIT
2024-07-11 18:21:28 | INFO | stdout | [32mINFO[0m:     192.168.110.91:57782 - "[1mPOST /api/chat/recommend_chat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:21:28 | INFO | stdout | 2024-07-11 18:21:28,351 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-07-11 18:21:28 | INFO | stdout | 2024-07-11 18:21:28,352 INFO sqlalchemy.engine.Engine SELECT conversation.id AS conversation_id, conversation.user_id AS conversation_user_id, conversation.name AS conversation_name, conversation.chat_type AS conversation_chat_type, conversation.create_time AS conversation_create_time
2024-07-11 18:21:28 | INFO | stdout | FROM conversation
2024-07-11 18:21:28 | INFO | stdout | WHERE conversation.id = %s
2024-07-11 18:21:28 | INFO | stdout | 2024-07-11 18:21:28,353 INFO sqlalchemy.engine.Engine [cached since 93.57s ago] ('dd7e14ef-cffb-4517-808c-ff5e31a41e9c',)
2024-07-11 18:21:28 | INFO | stdout | 2024-07-11 18:21:28,356 INFO sqlalchemy.engine.Engine COMMIT
2024-07-11 18:21:28 | INFO | stdout | 2024-07-11 18:21:28,359 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-07-11 18:21:28 | INFO | stdout | 2024-07-11 18:21:28,360 INFO sqlalchemy.engine.Engine INSERT INTO message (id, conversation_id, chat_type, query, response, meta_data, feedback_score, feedback_reason, create_time) VALUES (%s, %s, %s, %s, %s, %s, %s, %s, now())
2024-07-11 18:21:28 | INFO | stdout | 2024-07-11 18:21:28,360 INFO sqlalchemy.engine.Engine [cached since 93.55s ago] ('8a2393e8-fafb-4fed-9d42-e95f82ed6c21', 'dd7e14ef-cffb-4517-808c-ff5e31a41e9c', 'default', '都需要了解什么技术，才能实现本地部署？', '', '{}', -1, '')
2024-07-11 18:21:28 | INFO | stdout | 2024-07-11 18:21:28,363 INFO sqlalchemy.engine.Engine COMMIT
2024-07-11 18:21:28 | INFO | stdout | 2024-07-11 18:21:28,455 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-07-11 18:21:28 | INFO | stdout | 2024-07-11 18:21:28,456 INFO sqlalchemy.engine.Engine SELECT message.id, message.conversation_id, message.chat_type, message.query, message.response, message.meta_data, message.feedback_score, message.feedback_reason, message.create_time
2024-07-11 18:21:28 | INFO | stdout | FROM message
2024-07-11 18:21:28 | INFO | stdout | WHERE message.conversation_id = %s AND message.response != %s ORDER BY message.create_time DESC
2024-07-11 18:21:28 | INFO | stdout |  LIMIT %s
2024-07-11 18:21:28 | INFO | stdout | 2024-07-11 18:21:28,456 INFO sqlalchemy.engine.Engine [cached since 93.56s ago] ('dd7e14ef-cffb-4517-808c-ff5e31a41e9c', '', 5)
2024-07-11 18:21:28 | INFO | stdout | 2024-07-11 18:21:28,458 INFO sqlalchemy.engine.Engine COMMIT
2024-07-11 18:21:28 | INFO | stdout | [32mINFO[0m:     192.168.110.131:50122 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:21:28 | INFO | controller | names: ['http://192.168.110.131:20002'], queue_lens: [1.0], ret: http://192.168.110.131:20002
2024-07-11 18:21:28 | INFO | stdout | [32mINFO[0m:     192.168.110.131:50128 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:21:28 | INFO | stdout | [32mINFO[0m:     192.168.110.131:46356 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:21:28 | INFO | stdout | [32mINFO[0m:     192.168.110.131:46362 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:21:28 | INFO | stdout | [32mINFO[0m:     192.168.110.131:55306 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:21:28 | INFO | stdout | [32mINFO[0m:     192.168.110.131:46376 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:21:29 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 18:21:29 | INFO | stdout | [32mINFO[0m:     192.168.110.131:50142 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:21:39 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 18:21:39 | INFO | stdout | [32mINFO[0m:     192.168.110.131:46128 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:21:42 | INFO | stdout | [32mINFO[0m:     192.168.110.131:46132 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:21:42 | INFO | controller | names: ['http://192.168.110.131:20002'], queue_lens: [0.0], ret: http://192.168.110.131:20002
2024-07-11 18:21:42 | INFO | stdout | [32mINFO[0m:     192.168.110.131:46144 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:21:42 | INFO | stdout | [32mINFO[0m:     192.168.110.131:51124 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:21:42 | INFO | stdout | [32mINFO[0m:     192.168.110.131:51140 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:21:42 | INFO | stdout | [32mINFO[0m:     192.168.110.131:38528 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:21:42 | INFO | stdout | [32mINFO[0m:     192.168.110.131:51142 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:21:48 | INFO | stdout | 2024-07-11 18:21:48,455 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-07-11 18:21:48 | INFO | stdout | 2024-07-11 18:21:48,457 INFO sqlalchemy.engine.Engine SELECT message.id, message.conversation_id, message.chat_type, message.query, message.response, message.meta_data, message.feedback_score, message.feedback_reason, message.create_time
2024-07-11 18:21:48 | INFO | stdout | FROM message
2024-07-11 18:21:48 | INFO | stdout | WHERE message.id = %s
2024-07-11 18:21:48 | INFO | stdout | 2024-07-11 18:21:48,458 INFO sqlalchemy.engine.Engine [cached since 106.3s ago] ('8a2393e8-fafb-4fed-9d42-e95f82ed6c21',)
2024-07-11 18:21:48 | INFO | stdout | 2024-07-11 18:21:48,462 INFO sqlalchemy.engine.Engine COMMIT
2024-07-11 18:21:48 | INFO | stdout | 2024-07-11 18:21:48,465 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-07-11 18:21:48 | INFO | stdout | 2024-07-11 18:21:48,466 INFO sqlalchemy.engine.Engine UPDATE message SET response=%s WHERE message.id = %s
2024-07-11 18:21:48 | INFO | stdout | 2024-07-11 18:21:48,466 INFO sqlalchemy.engine.Engine [cached since 106.3s ago] ('要实现本地部署，通常需要了解以下技术：\n\n1. Web 服务器技术：Web 服务器是将网站和用户之间的中间件，将用户请求的网站内容发送回用户的设备。常见的 Web 服务器有 Apache、Nginx、IIS 等。\n\n2. 数据库技术：数据库是将数据存储在计算机中的系统，用于存储和管理应用程 ... (150 characters truncated) ... 的系统。常见的操作系统有 Windows、Linux、macOS 等。\n\n5. 网络技术：网络技术是指用于连接计算机网络的技术。常见的网络技术有 TCP/IP、HTTP、HTTPS、DNS 等。\n\n了解以上技术可以帮助更好地本地部署应用程序，但具体还需要根据实际情况来选择合适的技术和工具。', '8a2393e8-fafb-4fed-9d42-e95f82ed6c21')
2024-07-11 18:21:48 | INFO | stdout | 2024-07-11 18:21:48,468 INFO sqlalchemy.engine.Engine COMMIT
2024-07-11 18:22:14 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 18:22:14 | INFO | stdout | [32mINFO[0m:     192.168.110.131:52556 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:22:24 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 18:22:24 | INFO | stdout | [32mINFO[0m:     192.168.110.131:52270 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:22:56 | WARNING | controller | Sending SIGKILL to {'zhipu-api': <Process name='api_worker - zhipu-api (534470)' pid=534470 parent=533444 started daemon>}
2024-07-11 18:22:56 | WARNING | controller | Sending SIGKILL to {'chatglm3-6b': <Process name='model_worker - chatglm3-6b (534469)' pid=534469 parent=533444 started daemon>}
2024-07-11 18:22:56 | WARNING | controller | Sending SIGKILL to <Process name='controller (533935)' pid=533935 parent=533444 started daemon>
2024-07-11 18:22:56 | WARNING | controller | Sending SIGKILL to <Process name='openai_api (534468)' pid=534468 parent=533444 started daemon>
2024-07-11 18:22:56 | WARNING | controller | Sending SIGKILL to <Process name='API Server (535374)' pid=535374 parent=533444 started daemon>
2024-07-11 18:22:56 | INFO | controller | Process status: {'zhipu-api': <Process name='api_worker - zhipu-api (534470)' pid=534470 parent=533444 started daemon>}
2024-07-11 18:22:56 | INFO | controller | Process status: {'chatglm3-6b': <Process name='model_worker - chatglm3-6b (534469)' pid=534469 parent=533444 started daemon>}
2024-07-11 18:22:56 | INFO | controller | Process status: <Process name='controller (533935)' pid=533935 parent=533444 started daemon>
2024-07-11 18:22:56 | INFO | controller | Process status: <Process name='openai_api (534468)' pid=534468 parent=533444 started daemon>
2024-07-11 18:22:56 | INFO | controller | Process status: <Process name='API Server (535374)' pid=535374 parent=533444 started daemon>
2024-07-11 18:22:56 | ERROR | stderr | Traceback (most recent call last):
2024-07-11 18:22:56 | ERROR | stderr |   File "/home/00_rag/fufan-chat-api/startup.py", line 584, in <module>
2024-07-11 18:22:56 | ERROR | stderr |     loop.run_until_complete(start_main_server())
2024-07-11 18:22:56 | ERROR | stderr |   File "/home/00_rag/fufan-chat-api/startup.py", line 495, in start_main_server
2024-07-11 18:22:56 | ERROR | stderr |     cmd = queue.get()
2024-07-11 18:22:56 | ERROR | stderr |   File "<string>", line 2, in get
2024-07-11 18:22:56 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/multiprocessing/managers.py", line 818, in _callmethod
2024-07-11 18:22:56 | ERROR | stderr |     kind, result = conn.recv()
2024-07-11 18:22:56 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/multiprocessing/connection.py", line 255, in recv
2024-07-11 18:22:56 | ERROR | stderr |     buf = self._recv_bytes()
2024-07-11 18:22:56 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/multiprocessing/connection.py", line 419, in _recv_bytes
2024-07-11 18:22:56 | ERROR | stderr |     buf = self._recv(4)
2024-07-11 18:22:56 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/multiprocessing/connection.py", line 384, in _recv
2024-07-11 18:22:56 | ERROR | stderr |     chunk = read(handle, remaining)
2024-07-11 18:22:56 | ERROR | stderr |   File "/home/00_rag/fufan-chat-api/startup.py", line 368, in f
2024-07-11 18:22:56 | ERROR | stderr |     raise KeyboardInterrupt(f"{signalname} received")
2024-07-11 18:22:56 | ERROR | stderr | KeyboardInterrupt: SIGINT received
2024-07-11 18:22:56 | ERROR | stderr | Exception ignored in atexit callback: <function _exit_function at 0x7f9f010055a0>
2024-07-11 18:22:56 | ERROR | stderr | Traceback (most recent call last):
2024-07-11 18:22:56 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/multiprocessing/util.py", line 334, in _exit_function
2024-07-11 18:22:56 | ERROR | stderr |     _run_finalizers(0)
2024-07-11 18:22:56 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/multiprocessing/util.py", line 300, in _run_finalizers
2024-07-11 18:22:56 | ERROR | stderr |     finalizer()
2024-07-11 18:22:56 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/multiprocessing/util.py", line 224, in __call__
2024-07-11 18:22:56 | ERROR | stderr |     res = self._callback(*self._args, **self._kwargs)
2024-07-11 18:22:56 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/multiprocessing/managers.py", line 674, in _finalize_manager
2024-07-11 18:22:56 | ERROR | stderr |     process.join(timeout=1.0)
2024-07-11 18:22:56 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/multiprocessing/process.py", line 149, in join
2024-07-11 18:22:56 | ERROR | stderr |     res = self._popen.wait(timeout)
2024-07-11 18:22:56 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/multiprocessing/popen_fork.py", line 40, in wait
2024-07-11 18:22:56 | ERROR | stderr |     if not wait([self.sentinel], timeout):
2024-07-11 18:22:56 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/multiprocessing/connection.py", line 936, in wait
2024-07-11 18:22:56 | ERROR | stderr |     ready = selector.select(timeout)
2024-07-11 18:22:56 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/selectors.py", line 416, in select
2024-07-11 18:22:56 | ERROR | stderr |     fd_event_list = self._selector.poll(timeout)
2024-07-11 18:22:56 | ERROR | stderr |   File "/home/00_rag/fufan-chat-api/startup.py", line 368, in f
2024-07-11 18:22:56 | ERROR | stderr |     raise KeyboardInterrupt(f"{signalname} received")
2024-07-11 18:22:56 | ERROR | stderr | KeyboardInterrupt: SIGINT received
2024-07-11 18:41:42 | INFO | controller | 正在启动服务：
2024-07-11 18:41:42 | INFO | controller | 如需查看 服务日志 日志，请前往 /home/00_rag/fufan-chat-api/logs
2024-07-11 18:41:51 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m562496[0m]
2024-07-11 18:41:51 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-07-11 18:41:51 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-07-11 18:41:51 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://192.168.110.131:20001[0m (Press CTRL+C to quit)
2024-07-11 18:42:00 | INFO | controller | Register a new worker: http://192.168.110.131:21001
2024-07-11 18:42:00 | INFO | controller | Register done: http://192.168.110.131:21001, {'model_names': ['zhipu-api'], 'speed': 1, 'queue_length': 0}
2024-07-11 18:42:00 | INFO | stdout | [32mINFO[0m:     192.168.110.131:37330 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:42:00 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m564056[0m]
2024-07-11 18:42:00 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-07-11 18:42:00 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-07-11 18:42:00 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://192.168.110.131:20000[0m (Press CTRL+C to quit)
2024-07-11 18:42:02 | ERROR | stderr | Loading checkpoint shards:   0%|                                                                   | 0/7 [00:00<?, ?it/s]
2024-07-11 18:42:02 | ERROR | stderr | Loading checkpoint shards:  14%|████████▍                                                  | 1/7 [00:00<00:03,  1.67it/s]
2024-07-11 18:42:03 | ERROR | stderr | Loading checkpoint shards:  29%|████████████████▊                                          | 2/7 [00:01<00:02,  1.68it/s]
2024-07-11 18:42:04 | ERROR | stderr | Loading checkpoint shards:  43%|█████████████████████████▎                                 | 3/7 [00:02<00:02,  1.38it/s]
2024-07-11 18:42:04 | ERROR | stderr | Loading checkpoint shards:  57%|█████████████████████████████████▋                         | 4/7 [00:02<00:01,  1.60it/s]
2024-07-11 18:42:05 | ERROR | stderr | Loading checkpoint shards:  71%|██████████████████████████████████████████▏                | 5/7 [00:02<00:01,  1.79it/s]
2024-07-11 18:42:05 | ERROR | stderr | Loading checkpoint shards:  86%|██████████████████████████████████████████████████▌        | 6/7 [00:03<00:00,  1.93it/s]
2024-07-11 18:42:05 | ERROR | stderr | Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████| 7/7 [00:03<00:00,  2.16it/s]
2024-07-11 18:42:05 | ERROR | stderr | Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████| 7/7 [00:03<00:00,  1.86it/s]
2024-07-11 18:42:05 | ERROR | stderr | 
2024-07-11 18:42:13 | INFO | controller | Register a new worker: http://192.168.110.131:20002
2024-07-11 18:42:13 | INFO | controller | Register done: http://192.168.110.131:20002, {'model_names': ['chatglm3-6b'], 'speed': 1, 'queue_length': 0}
2024-07-11 18:42:13 | INFO | stdout | [32mINFO[0m:     192.168.110.131:56918 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:42:13 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m564060[0m]
2024-07-11 18:42:13 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-07-11 18:42:13 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-07-11 18:42:13 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://192.168.110.131:20002[0m (Press CTRL+C to quit)
2024-07-11 18:42:22 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m571223[0m]
2024-07-11 18:42:22 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-07-11 18:42:22 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-07-11 18:42:22 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://192.168.110.131:8000[0m (Press CTRL+C to quit)
2024-07-11 18:42:45 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 18:42:45 | INFO | stdout | [32mINFO[0m:     192.168.110.131:50244 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:42:58 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 18:42:58 | INFO | stdout | [32mINFO[0m:     192.168.110.131:51350 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:43:30 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 18:43:30 | INFO | stdout | [32mINFO[0m:     192.168.110.131:41374 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:43:43 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 18:43:43 | INFO | stdout | [32mINFO[0m:     192.168.110.131:46194 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:44:15 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 18:44:15 | INFO | stdout | [32mINFO[0m:     192.168.110.131:55920 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:44:28 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 18:44:28 | INFO | stdout | [32mINFO[0m:     192.168.110.131:51614 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:45:00 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 18:45:00 | INFO | stdout | [32mINFO[0m:     192.168.110.131:57384 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:45:13 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 18:45:13 | INFO | stdout | [32mINFO[0m:     192.168.110.131:44330 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:45:45 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 18:45:45 | INFO | stdout | [32mINFO[0m:     192.168.110.131:36038 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:45:58 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 18:45:58 | INFO | stdout | [32mINFO[0m:     192.168.110.131:36080 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:46:30 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 18:46:30 | INFO | stdout | [32mINFO[0m:     192.168.110.131:60414 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:46:43 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 18:46:43 | INFO | stdout | [32mINFO[0m:     192.168.110.131:42312 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:47:15 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 18:47:15 | INFO | stdout | [32mINFO[0m:     192.168.110.131:36114 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:47:28 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 18:47:28 | INFO | stdout | [32mINFO[0m:     192.168.110.131:39200 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:48:00 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 18:48:00 | INFO | stdout | [32mINFO[0m:     192.168.110.131:38350 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:48:13 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 18:48:13 | INFO | stdout | [32mINFO[0m:     192.168.110.131:43560 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:48:45 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 18:48:45 | INFO | stdout | [32mINFO[0m:     192.168.110.131:43734 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:48:58 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 18:48:58 | INFO | stdout | [32mINFO[0m:     192.168.110.131:33416 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:49:30 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 18:49:30 | INFO | stdout | [32mINFO[0m:     192.168.110.131:42470 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:49:43 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 18:49:43 | INFO | stdout | [32mINFO[0m:     192.168.110.131:39178 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:50:15 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 18:50:15 | INFO | stdout | [32mINFO[0m:     192.168.110.131:57630 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:50:28 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 18:50:28 | INFO | stdout | [32mINFO[0m:     192.168.110.131:56092 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:51:00 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 18:51:00 | INFO | stdout | [32mINFO[0m:     192.168.110.131:36092 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:51:13 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 18:51:13 | INFO | stdout | [32mINFO[0m:     192.168.110.131:53446 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:51:45 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 18:51:45 | INFO | stdout | [32mINFO[0m:     192.168.110.131:39054 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:51:59 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 18:51:59 | INFO | stdout | [32mINFO[0m:     192.168.110.131:46842 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:52:30 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 18:52:30 | INFO | stdout | [32mINFO[0m:     192.168.110.131:58344 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:52:44 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 18:52:44 | INFO | stdout | [32mINFO[0m:     192.168.110.131:51806 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:53:15 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 18:53:15 | INFO | stdout | [32mINFO[0m:     192.168.110.131:39896 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:53:29 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 18:53:29 | INFO | stdout | [32mINFO[0m:     192.168.110.131:41340 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:54:00 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 18:54:00 | INFO | stdout | [32mINFO[0m:     192.168.110.131:43902 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:54:14 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 18:54:14 | INFO | stdout | [32mINFO[0m:     192.168.110.131:52370 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 18:54:45 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
